"","Predictions","title","artist","Location","date","m1","m2","m3","m4","art_index","Actuals","xdim","ydim","isRect","isSquare","TwoMat","ThreeMat","FourMat","age","isSea","isSun","isPortrait","isCoast","isNature","tit.len","name.len","isLove","isNude","isWinter","isLand","isUntitled","area","price_rating"
"1",637.928466796875,"9oelstudien","emilschill","switzerland",1824,"painting","oil","canvas","none","249",675,40,40,1,0,1,1,0,192,1,1,1,1,1,11,10,1,1,1,1,1,1600,6.87935580446044
"2",637.928466796875,"aarburgerlaubsgelihuus","elisabethhostettler","switzerland",1966,"painting","oil","wood","none","236",360,20,15,0,1,1,1,0,50,1,1,1,1,1,22,19,1,1,1,1,1,300,6.48616078894409
"3",191.274932861328,"abstrakteskulptur","andrbucher","switzerland",1972,"sculpture-volume","bronze","none","none","72",315,20,20,1,0,1,1,0,44,1,1,1,1,1,17,10,1,1,1,1,1,400,6.4150969591716
"4",365.999145507812,"aktmitdreikindern","margheritaosswaldtoppi","switzerland",1917,"sculpture-volume","sculpture"," wood","none","654",1080,50,50,1,0,1,1,0,99,1,1,1,1,1,17,22,1,1,1,1,1,2500,7.2283884515736
"5",1037.42163085938,"alfermemitpetersinsel","rudolfweiss","switzerland",1522,"painting","oil","cardboard","none","847",270,20,35,0,1,1,1,0,494,1,1,1,1,1,21,11,1,1,1,1,1,700,6.33859407820318
"6",1109.7734375,"alpfahrtdurchsdorf","jakoblooserrutz","switzerland",1991,"painting","oil","masonite","none","499",225,30,60,0,1,1,1,0,25,1,1,1,1,1,18,15,1,1,1,1,1,1800,6.25575004175337
"7",191.274932861328,"ambielersee","janpieterterwey","switzerland",1654,"drawing-watercolor","gouache","paper","none","516",360,25,35,0,1,1,1,0,362,1,1,1,1,1,11,15,1,1,1,1,1,875,6.48616078894409
"8",885.3671875,"amhallwilersee","adolfweber","switzerland",1966,"painting","oil","canvas","none","10",675,55,100,0,1,1,1,0,50,1,1,1,1,1,14,10,1,1,1,1,1,5500,6.87935580446044
"9",637.928466796875,"amseeufer","adrienholy","switzerland",1938,"painting","oil","cardboard","none","15",360,35,50,0,1,1,1,0,78,1,1,1,1,1,9,10,1,1,1,1,1,1750,6.48616078894409
"10",637.928466796875,"amuferdesbodensees","carltheodormeyer","switzerland",1911,"painting","oil","canvas","none","153",450,35,50,0,1,1,1,0,105,1,1,1,1,1,18,16,1,1,1,1,1,1750,6.61472560020376
"11",438.712829589844,"appenzelleralpfahrt","henribernasconi","switzerland",1922,"drawing-watercolor","gouache","paper","none","450",495,45,65,0,1,1,1,0,94,1,1,1,1,1,19,15,1,1,1,1,1,2925,6.67456139181443
